// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
wmap_effect35_emitter_a_reset = 0x800C43AC; // type:func
wmap_effect35_emitter_a_update = 0x800C43C4; // type:func
wmap_effect35_emitter_a_stop = 0x800C4418; // type:func
wmap_effect35_emitter_a_update_stopping = 0x800C445C; // type:func
wmap_effect35_emitter_a_end = 0x800C44B0; // type:func
wmap_effect35_run_emitter_b = 0x800C44C8; // type:func
wmap_effect35_emitter_b_reset = 0x800C4540; // type:func
wmap_effect35_emitter_b_update = 0x800C4558; // type:func
wmap_effect35_emitter_b_stop = 0x800C45AC; // type:func
wmap_effect35_emitter_b_update_stopping = 0x800C45F0; // type:func
wmap_effect35_emitter_b_end = 0x800C4644; // type:func
g_wmap_effect35_step = 0x801B3310;
g_wmap_effect35_timer = 0x801B3314;
g_wmap_effect35_timeline_step = 0x801B3318;
g_wmap_effect35_timeline_timer = 0x801B331C;
g_wmap_effect35_drop_a_step = 0x801B3320;
g_wmap_effect35_drop_a_timer = 0x801B3324;
g_wmap_effect35_drop_b_step = 0x801B3328;
g_wmap_effect35_drop_b_timer = 0x801B332C;
g_wmap_effect35_sprite_a_step = 0x801B3330;
g_wmap_effect35_sprite_a_timer = 0x801B3334;
g_wmap_effect35_sprite_b_step = 0x801B3338;
g_wmap_effect35_sprite_b_timer = 0x801B333C;
g_wmap_effect35_sprite_c_step = 0x801B3340;
g_wmap_effect35_sprite_c_timer = 0x801B3344;
g_wmap_effect35_spin_a_step = 0x801B3348;
g_wmap_effect35_spin_a_timer = 0x801B334C;
g_wmap_effect35_spin_b_step = 0x801B3350;
g_wmap_effect35_spin_b_timer = 0x801B3354;
g_wmap_effect35_orbiter_1_step = 0x801B3358;
g_wmap_effect35_orbiter_1_timer = 0x801B335C;
g_wmap_effect35_orbiter_2_step = 0x801B3360;
g_wmap_effect35_orbiter_2_timer = 0x801B3364;
g_wmap_effect35_orbiter_3_step = 0x801B3368;
g_wmap_effect35_orbiter_3_timer = 0x801B336C;
g_wmap_effect35_orbiter_4_step = 0x801B3370;
g_wmap_effect35_orbiter_4_timer = 0x801B3374;
g_wmap_effect35_orbiter_5_step = 0x801B3378;
g_wmap_effect35_orbiter_5_timer = 0x801B337C;
g_wmap_effect35_orbiter_6_step = 0x801B3380;
g_wmap_effect35_orbiter_6_timer = 0x801B3384;
g_wmap_effect35_orbiter_7_step = 0x801B3388;
g_wmap_effect35_orbiter_7_timer = 0x801B338C;
g_wmap_effect35_emitter_a_step = 0x801B3390;
g_wmap_effect35_emitter_a_timer = 0x801B3394;
g_wmap_effect35_emitter_b_step = 0x801B3398;
g_wmap_effect35_emitter_b_timer = 0x801B339C;
g_wmap_effect35_steps = 0x800D7BB0;
g_wmap_effect35_timeline_steps = 0x800D7BC0;
g_wmap_effect35_drop_a_steps = 0x800D7C58;
g_wmap_effect35_drop_b_steps = 0x800D7C68;
g_wmap_effect35_sprite_a_steps = 0x800D7C78;
g_wmap_effect35_sprite_b_steps = 0x800D7C90;
g_wmap_effect35_sprite_c_steps = 0x800D7CA8;
g_wmap_effect35_spin_a_steps = 0x800D7CC0;
g_wmap_effect35_spin_b_steps = 0x800D7CD8;
g_wmap_effect35_orbiter_1_steps = 0x800D7CF0;
g_wmap_effect35_orbiter_2_steps = 0x800D7D00;
g_wmap_effect35_orbiter_3_steps = 0x800D7D10;
g_wmap_effect35_orbiter_4_steps = 0x800D7D20;
g_wmap_effect35_orbiter_5_steps = 0x800D7D30;
g_wmap_effect35_orbiter_6_steps = 0x800D7D40;
g_wmap_effect35_orbiter_7_steps = 0x800D7D50;
g_wmap_effect35_emitter_a_steps = 0x800D7D60;
g_wmap_effect35_emitter_b_steps = 0x800D7D78;

// Sequence/callback slots, land focus/entry/return sequences (wmap_sequence_runtime.c).
wmap_land_entry_start_focus = 0x8006C878; // type:func
wmap_run_land_focus = 0x8006C940; // type:func
wmap_land_focus_reset = 0x8006C9B8; // type:func
wmap_land_focus_wait_2 = 0x8006C9D0; // type:func
wmap_land_focus_fade_out = 0x8006CA04; // type:func
wmap_land_focus_wait_4 = 0x8006CA54; // type:func
wmap_land_focus_hold = 0x8006CA88; // type:func
wmap_land_focus_wait_6 = 0x8006CAA8; // type:func
wmap_land_focus_lock = 0x8006CADC; // type:func
wmap_land_focus_wait_8 = 0x8006CB18; // type:func
wmap_update_sequences = 0x8006CB4C; // type:func
wmap_start_sequence = 0x8006CBE4; // type:func
wmap_update_callbacks = 0x8006CC84; // type:func
wmap_init_sequences = 0x8006CE3C; // type:func
wmap_draw_model_default = 0x8006CEBC; // type:func
wmap_project_focus_cell = 0x8006CF00; // type:func
wmap_scale_color = 0x8006D064; // type:func
wmap_set_model_transform = 0x8006D0CC; // type:func
wmap_set_map_rotation = 0x8006D274; // type:func
wmap_reset_focus_screen_position = 0x8006D2B4; // type:func
wmap_set_camera_model_transform = 0x8006D2D0; // type:func
wmap_run_land_entry = 0x8006D368; // type:func
wmap_land_entry_reset = 0x8006D3E0; // type:func
wmap_land_entry_wait = 0x8006D3F8; // type:func
wmap_land_entry_finish = 0x8006D434; // type:func
wmap_run_land_return = 0x8006D44C; // type:func
wmap_land_return_reset = 0x8006D4C4; // type:func
wmap_land_return_start = 0x8006D4DC; // type:func
wmap_land_return_wait_sequences = 0x8006D508; // type:func
wmap_land_return_scroll_back = 0x8006D544; // type:func
wmap_land_return_wait_scroll = 0x8006D5D4; // type:func
wmap_land_return_finish = 0x8006D614; // type:func
g_wmap_sequence_active = 0x801B10A8;
g_wmap_sequences = 0x801B10E8;
g_wmap_sequence_count = 0x8011D014;
g_wmap_callback_active = 0x801B1128;
g_wmap_callbacks = 0x801B1148;
g_wmap_land_focus_step = 0x801B1168;
g_wmap_land_focus_timer = 0x801B116C;
g_wmap_land_focus_steps = 0x800D0B18;
g_wmap_land_entry_step = 0x801B1170;
g_wmap_land_entry_timer = 0x801B1174;
g_wmap_land_entry_steps = 0x800D1080;
g_wmap_land_return_step = 0x801B1178;
g_wmap_land_return_timer = 0x801B117C;
g_wmap_land_return_steps = 0x800D1090;
g_wmap_focus_screen_position = 0x8011D01C;

// US ELF names not listed above (splat placeholders shared with the C sources).
D_800432BC    = 0x80043424;
D_800432C0    = 0x80043428;
D_800432C8    = 0x80043430;
D_800432C9    = 0x80043431;
D_800432D0    = 0x80043438;
D_80043388    = 0x800434F0;
D_8004338C    = 0x800434F4;
D_80043390    = 0x800434F8;
D_80043391    = 0x800434F9;
D_80043392    = 0x800434FA;
D_800433DC    = 0x80043544;
D_800433E0    = 0x80043548;
D_800433E4    = 0x8004354C;
D_800433E5    = 0x8004354D;
D_800433E6    = 0x8004354E;
D_800460AC    = 0x80046214;
D_800460EC    = 0x80046254;
D_800460FC    = 0x80046264;
D_8004FC74    = 0x8004FDDC;
D_8004FD04    = 0x8004FE6C;
D_8004FD94    = 0x8004FEFC;
D_8004FD9C    = 0x8004FF04;
D_800500DC    = 0x80050244;
D_8005135C    = 0x800514C4;
D_8005136C    = 0x800514D4;
D_800515F4    = 0x8005175C;
D_800519E4    = 0x80051B4C;
D_80051A08    = 0x80051B70;
D_80051A1C    = 0x80051B84;
D_80051A30    = 0x80051B98;
D_80051A44    = 0x80051BAC;
D_80051A58    = 0x80051BC0;
D_80051A6C    = 0x80051BD4;
D_80051A80    = 0x80051BE8;
D_80051A88    = 0x80051BF0;
D_80051B4C    = 0x80051CB4;
D_80054A18    = 0x80054B80;
func_80058298 = 0x80058400; // type:func size:0x8
func_80058488 = 0x800585F0; // type:func size:0x8
func_80058490 = 0x800585F8; // type:func size:0x8
func_80058498 = 0x80058600; // type:func size:0x1C
func_8005909C = 0x80059204; // type:func size:0x10C
func_800591A8 = 0x80059310; // type:func size:0x22C
func_8005B540 = 0x8005B6A8; // type:func size:0x8
func_8005B548 = 0x8005B6B0; // type:func size:0x44
func_8005D46C = 0x8005D5D4; // type:func size:0x8
func_8005D474 = 0x8005D5DC; // type:func size:0x8
func_8005D47C = 0x8005D5E4; // type:func size:0x8
func_8005D484 = 0x8005D5EC; // type:func size:0x8
func_8005D48C = 0x8005D5F4; // type:func size:0x8
func_8005DBB8 = 0x8005DD20; // type:func size:0x398
func_8005DF50 = 0x8005E0B8; // type:func size:0xC18
func_8005EB68 = 0x8005ECD0; // type:func size:0xE54
func_8005F9BC = 0x8005FB24; // type:func size:0x5CC
func_8005FF88 = 0x800600F0; // type:func size:0x2A8
func_80060230 = 0x80060398; // type:func size:0x384
func_800605B4 = 0x8006071C; // type:func size:0x16C
func_800641DC = 0x80064300; // type:func size:0x150
func_8006432C = 0x80064450; // type:func size:0x220
func_8006454C = 0x80064670; // type:func size:0x5AC
func_80064AF8 = 0x80064C1C; // type:func size:0x100
func_80064BF8 = 0x80064D1C; // type:func size:0x16C
func_80064D64 = 0x80064E88; // type:func size:0x1B0
func_80064F14 = 0x80065038; // type:func size:0x8
func_80064F1C = 0x80065040; // type:func size:0x40
func_80064F5C = 0x80065080; // type:func size:0x8
func_80064F64 = 0x80065088; // type:func size:0x114
func_80065078 = 0x8006519C; // type:func size:0x114
func_8006518C = 0x800652B0; // type:func size:0x28
func_800651B4 = 0x800652D8; // type:func size:0xF4
func_800652F8 = 0x8006541C; // type:func size:0x54
func_8006534C = 0x80065470; // type:func size:0xA0
func_800653EC = 0x80065510; // type:func size:0x3C
func_80065428 = 0x8006554C; // type:func size:0x24
func_800654EC = 0x80065610; // type:func size:0xC
func_8006A2FC = 0x8006A420; // type:func size:0x6C8
func_8006A9C4 = 0x8006AAE8; // type:func size:0x40C
func_8006ADD0 = 0x8006AEF4; // type:func size:0x110
func_8006AEE0 = 0x8006B004; // type:func size:0xCC
func_8006AFAC = 0x8006B0D0; // type:func size:0x37C
func_8006B328 = 0x8006B44C; // type:func size:0x3C4
func_8006B6EC = 0x8006B810; // type:func size:0x2AC
func_8006B998 = 0x8006BABC; // type:func size:0x2AC
func_8006BC44 = 0x8006BD68; // type:func size:0x4A8
func_8006C0EC = 0x8006C210; // type:func size:0x35C
func_8006C448 = 0x8006C56C; // type:func size:0x30C
func_8006CFE4 = 0x8006D108; // type:func size:0x30
func_8006D014 = 0x8006D138; // type:func size:0xDC
func_8006D520 = 0x8006D644; // type:func size:0x154
func_8006D674 = 0x8006D798; // type:func size:0x1FC
func_8006D870 = 0x8006D994; // type:func size:0x80
func_8006D8F0 = 0x8006DA14; // type:func size:0x28
func_8006D918 = 0x8006DA3C; // type:func size:0x10C
func_8006DA24 = 0x8006DB48; // type:func size:0x144
func_8006DB68 = 0x8006DC8C; // type:func size:0x130
func_8006DC98 = 0x8006DDBC; // type:func size:0x154
func_8006DDEC = 0x8006DF10; // type:func size:0x110
func_8006DEFC = 0x8006E020; // type:func size:0x128
func_8006E024 = 0x8006E148; // type:func size:0x16C
func_8006E190 = 0x8006E2B4; // type:func size:0x120
func_8006E2B0 = 0x8006E3D4; // type:func size:0x134
func_8006E3E4 = 0x8006E508; // type:func size:0x160
func_8006E544 = 0x8006E668; // type:func size:0x174
func_8006E6B8 = 0x8006E7DC; // type:func size:0x204
func_8006E8BC = 0x8006E9E0; // type:func size:0x1E8
func_8006EAA4 = 0x8006EBC8; // type:func size:0x10C
func_8006EBB0 = 0x8006ECD4; // type:func size:0x110
func_8006ECC0 = 0x8006EDE4; // type:func size:0x134
func_8006EDF4 = 0x8006EF18; // type:func size:0x12C
func_8006EF20 = 0x8006F044; // type:func size:0x70
func_8006EF90 = 0x8006F0B4; // type:func size:0x18
func_8006EFA8 = 0x8006F0CC; // type:func size:0x74
func_8006F01C = 0x8006F140; // type:func size:0x38
func_8006F054 = 0x8006F178; // type:func size:0x18
func_8006F06C = 0x8006F190; // type:func size:0x78
func_8006F0E4 = 0x8006F208; // type:func size:0x18
func_8006F0FC = 0x8006F220; // type:func size:0x70
func_8006F16C = 0x8006F290; // type:func size:0x38
func_8006F1A4 = 0x8006F2C8; // type:func size:0x38
func_8006F1DC = 0x8006F300; // type:func size:0x38
func_8006F214 = 0x8006F338; // type:func size:0x18
func_8006F22C = 0x8006F350; // type:func size:0x70
func_8006F29C = 0x8006F3C0; // type:func size:0x18
func_8006F2B4 = 0x8006F3D8; // type:func size:0xAC
func_8006F360 = 0x8006F484; // type:func size:0x38
func_8006F398 = 0x8006F4BC; // type:func size:0x38
func_8006F3D0 = 0x8006F4F4; // type:func size:0x18
func_8006F3E8 = 0x8006F50C; // type:func size:0x70
func_8006F458 = 0x8006F57C; // type:func size:0x18
func_8006F470 = 0x8006F594; // type:func size:0xA4
func_8006F514 = 0x8006F638; // type:func size:0x38
func_8006F54C = 0x8006F670; // type:func size:0x18
func_8006F564 = 0x8006F688; // type:func size:0x70
func_8006F5D4 = 0x8006F6F8; // type:func size:0x18
func_8006F5EC = 0x8006F710; // type:func size:0x8C
func_8006F678 = 0x8006F79C; // type:func size:0x70
func_8006F6E8 = 0x8006F80C; // type:func size:0x38
func_8006F720 = 0x8006F844; // type:func size:0xA4
func_8006F7C4 = 0x8006F8E8; // type:func size:0x18
func_8006F7DC = 0x8006F900; // type:func size:0x70
func_8006F84C = 0x8006F970; // type:func size:0x18
func_8006F864 = 0x8006F988; // type:func size:0x7C
func_8006F8E0 = 0x8006FA04; // type:func size:0x4C
func_8006F92C = 0x8006FA50; // type:func size:0x7C
func_8006F9A8 = 0x8006FACC; // type:func size:0x18
func_8006F9C0 = 0x8006FAE4; // type:func size:0x78
func_8006FA38 = 0x8006FB5C; // type:func size:0x18
func_8006FA50 = 0x8006FB74; // type:func size:0x78
func_8006FAC8 = 0x8006FBEC; // type:func size:0x84
func_8006FB4C = 0x8006FC70; // type:func size:0x18
func_8006FB64 = 0x8006FC88; // type:func size:0x78
func_8006FBDC = 0x8006FD00; // type:func size:0x18
func_8006FBF4 = 0x8006FD18; // type:func size:0x58
func_8006FC4C = 0x8006FD70; // type:func size:0x34
func_8006FC80 = 0x8006FDA4; // type:func size:0x60
func_8006FCE0 = 0x8006FE04; // type:func size:0x34
func_8006FD14 = 0x8006FE38; // type:func size:0x3C
func_8006FD50 = 0x8006FE74; // type:func size:0x34
func_8006FD84 = 0x8006FEA8; // type:func size:0x3C
func_8006FDC0 = 0x8006FEE4; // type:func size:0x34
func_8006FDF4 = 0x8006FF18; // type:func size:0x54
func_8006FE48 = 0x8006FF6C; // type:func size:0x34
func_8006FE7C = 0x8006FFA0; // type:func size:0x48
func_8006FEC4 = 0x8006FFE8; // type:func size:0x34
func_8006FEF8 = 0x8007001C; // type:func size:0x3C
func_8006FF34 = 0x80070058; // type:func size:0x34
func_8006FF68 = 0x8007008C; // type:func size:0x3C
func_8006FFA4 = 0x800700C8; // type:func size:0x34
func_8006FFD8 = 0x800700FC; // type:func size:0x34
func_8007000C = 0x80070130; // type:func size:0x34
func_80070040 = 0x80070164; // type:func size:0x3C
func_8007007C = 0x800701A0; // type:func size:0x34
func_800700B0 = 0x800701D4; // type:func size:0x64
func_80070114 = 0x80070238; // type:func size:0x70
func_80070184 = 0x800702A8; // type:func size:0x18
func_8007019C = 0x800702C0; // type:func size:0x40
func_800701DC = 0x80070300; // type:func size:0x4C
func_80070228 = 0x8007034C; // type:func size:0x38
func_80070260 = 0x80070384; // type:func size:0x64
func_800702C4 = 0x800703E8; // type:func size:0x1C
func_800702E0 = 0x80070404; // type:func size:0x70
func_80070350 = 0x80070474; // type:func size:0x18
func_80070368 = 0x8007048C; // type:func size:0x88
func_800703F0 = 0x80070514; // type:func size:0x18
func_80070408 = 0x8007052C; // type:func size:0x70
func_80070478 = 0x8007059C; // type:func size:0x18
func_80070490 = 0x800705B4; // type:func size:0x88
func_80070518 = 0x8007063C; // type:func size:0x18
func_80070530 = 0x80070654; // type:func size:0x70
func_800705A0 = 0x800706C4; // type:func size:0x18
func_800705B8 = 0x800706DC; // type:func size:0xA8
func_80070660 = 0x80070784; // type:func size:0x38
func_80070698 = 0x800707BC; // type:func size:0x18
func_800706B0 = 0x800707D4; // type:func size:0x78
func_80070728 = 0x8007084C; // type:func size:0x18
func_80070740 = 0x80070864; // type:func size:0x50
func_80070790 = 0x800708B4; // type:func size:0x3C
func_800707CC = 0x800708F0; // type:func size:0x3C
func_80070808 = 0x8007092C; // type:func size:0x3C
func_80070844 = 0x80070968; // type:func size:0x18
func_8007085C = 0x80070980; // type:func size:0x18C
func_800709E8 = 0x80070B0C; // type:func size:0x140
func_80070B28 = 0x80070C4C; // type:func size:0x138
func_80070C60 = 0x80070D84; // type:func size:0x100
func_80070D60 = 0x80070E84; // type:func size:0x100
func_80070E60 = 0x80070F84; // type:func size:0x198
func_80070FF8 = 0x8007111C; // type:func size:0x164
func_8007115C = 0x80071280; // type:func size:0x164
func_800712C0 = 0x800713E4; // type:func size:0x78
func_80071338 = 0x8007145C; // type:func size:0x18
func_80071350 = 0x80071474; // type:func size:0x44
func_80071394 = 0x800714B8; // type:func size:0x3C
func_800713D0 = 0x800714F4; // type:func size:0x44
func_80071414 = 0x80071538; // type:func size:0x3C
func_80071450 = 0x80071574; // type:func size:0x18
func_80071468 = 0x8007158C; // type:func size:0x78
func_800714E0 = 0x80071604; // type:func size:0x18
func_800714F8 = 0x8007161C; // type:func size:0x54
func_8007154C = 0x80071670; // type:func size:0x34
func_80071580 = 0x800716A4; // type:func size:0x48
func_800715C8 = 0x800716EC; // type:func size:0x34
func_800715FC = 0x80071720; // type:func size:0x3C
func_80071638 = 0x8007175C; // type:func size:0x34
func_8007166C = 0x80071790; // type:func size:0x6C
func_800716D8 = 0x800717FC; // type:func size:0x34
func_8007170C = 0x80071830; // type:func size:0x3C
func_80071748 = 0x8007186C; // type:func size:0x34
func_8007177C = 0x800718A0; // type:func size:0x3C
func_800717B8 = 0x800718DC; // type:func size:0x34
func_800717EC = 0x80071910; // type:func size:0x3C
func_80071828 = 0x8007194C; // type:func size:0x34
func_8007185C = 0x80071980; // type:func size:0x3C
func_80071898 = 0x800719BC; // type:func size:0x34
func_800718CC = 0x800719F0; // type:func size:0x8C
func_80071958 = 0x80071A7C; // type:func size:0x34
func_8007198C = 0x80071AB0; // type:func size:0x1C
func_800719A8 = 0x80071ACC; // type:func size:0x78
func_80071A20 = 0x80071B44; // type:func size:0x18
func_80071A38 = 0x80071B5C; // type:func size:0x7C
func_80071AB4 = 0x80071BD8; // type:func size:0x7C
func_80071B30 = 0x80071C54; // type:func size:0x18
func_80071B48 = 0x80071C6C; // type:func size:0x78
func_80071BC0 = 0x80071CE4; // type:func size:0x18
func_80071BD8 = 0x80071CFC; // type:func size:0x80
func_80071C58 = 0x80071D7C; // type:func size:0x7C
func_80071CD4 = 0x80071DF8; // type:func size:0x18
func_80071CEC = 0x80071E10; // type:func size:0x78
func_80071D64 = 0x80071E88; // type:func size:0x18
func_80071D7C = 0x80071EA0; // type:func size:0x84
func_80071E00 = 0x80071F24; // type:func size:0x7C
func_80071E7C = 0x80071FA0; // type:func size:0x18
func_80071E94 = 0x80071FB8; // type:func size:0x78
func_80071F0C = 0x80072030; // type:func size:0x18
func_80071F24 = 0x80072048; // type:func size:0x7C
func_80071FA0 = 0x800720C4; // type:func size:0x7C
func_8007201C = 0x80072140; // type:func size:0x18
func_80072034 = 0x80072158; // type:func size:0x78
func_800720AC = 0x800721D0; // type:func size:0x18
func_800720C4 = 0x800721E8; // type:func size:0x5C
func_80072120 = 0x80072244; // type:func size:0x18
func_80072138 = 0x8007225C; // type:func size:0x78
func_800721B0 = 0x800722D4; // type:func size:0x18
func_800721C8 = 0x800722EC; // type:func size:0x74
func_8007223C = 0x80072360; // type:func size:0x38
func_80072274 = 0x80072398; // type:func size:0x18
func_8007228C = 0x800723B0; // type:func size:0x78
func_80072304 = 0x80072428; // type:func size:0x18
func_8007231C = 0x80072440; // type:func size:0xAC
func_800723C8 = 0x800724EC; // type:func size:0x18
func_800723E0 = 0x80072504; // type:func size:0x78
func_80072458 = 0x8007257C; // type:func size:0x18
func_80072470 = 0x80072594; // type:func size:0xB0
func_80072520 = 0x80072644; // type:func size:0x18
func_80072538 = 0x8007265C; // type:func size:0x78
func_800725B0 = 0x800726D4; // type:func size:0x18
func_800725C8 = 0x800726EC; // type:func size:0x64
func_8007262C = 0x80072750; // type:func size:0x18
func_80072644 = 0x80072768; // type:func size:0x238
func_8007287C = 0x800729A0; // type:func size:0x1DC
func_80072A58 = 0x80072B7C; // type:func size:0x100
func_80072B58 = 0x80072C7C; // type:func size:0x1D8
func_80072D30 = 0x80072E54; // type:func size:0x208
func_80072F38 = 0x8007305C; // type:func size:0x110
func_80073048 = 0x8007316C; // type:func size:0x78
func_800730C0 = 0x800731E4; // type:func size:0x18
func_800730D8 = 0x800731FC; // type:func size:0x60
func_80073138 = 0x8007325C; // type:func size:0x34
func_8007316C = 0x80073290; // type:func size:0x54
func_800731C0 = 0x800732E4; // type:func size:0x34
func_800731F4 = 0x80073318; // type:func size:0x3C
func_80073230 = 0x80073354; // type:func size:0x34
func_80073264 = 0x80073388; // type:func size:0x3C
func_800732A0 = 0x800733C4; // type:func size:0x34
func_800732D4 = 0x800733F8; // type:func size:0x54
func_80073328 = 0x8007344C; // type:func size:0x34
